com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
    java.lang.String TAG -> TAG
    int R300_DOT_LENGTH -> R300_DOT_LENGTH
    int r(int) -> r
    int g(int) -> g
    int b(int) -> b
    int word(byte,byte) -> word
    int getBitmapHeight(android.graphics.Bitmap,int) -> getBitmapHeight
    byte[] bitmap2printerData(android.graphics.Bitmap,int,int) -> bitmap2printerData
    byte[] bitmap2Bytes(android.graphics.Bitmap,int,int) -> bitmap2Bytes
    byte[] byteBuffer2Bytes(java.nio.ByteBuffer,int,int,int) -> byteBuffer2Bytes
    void convertToGray(byte[],int,int,boolean) -> convertToGray
    int getNearest(int,int) -> getNearest
    void makeDiffusionImageData(byte[],int,int,int) -> makeDiffusionImageData
    byte getMonoDot(byte,byte,byte,int) -> getMonoDot
    byte[] makeMonoImageData(byte[],int,int,int) -> makeMonoImageData
    java.lang.String log(int) -> log
    int byte2Int(byte) -> byte2Int
    int bytesOfWidth(int) -> bytesOfWidth
    byte[] makeMonoGsvData(byte[],int,int,int,boolean) -> makeMonoGsvData
com.bixolon.android.library.BxlService -> com.bixolon.android.library.BxlService:
    int BXL_SUCCESS -> BXL_SUCCESS
    int BXL_ERR_INITIALIZE -> BXL_ERR_INITIALIZE
    int BXL_ERR_OVERFLOW -> BXL_ERR_OVERFLOW
    int BXL_ERR_NOTSUPPORT -> BXL_ERR_NOTSUPPORT
    int BXL_ERR_INVALID_MODE -> BXL_ERR_INVALID_MODE
    int BXL_ERR_BUFFER_FULL -> BXL_ERR_BUFFER_FULL
    int BXL_ERR_ARGUMENT -> BXL_ERR_ARGUMENT
    int BXL_ERR_INVALIDDATA -> BXL_ERR_INVALIDDATA
    int BXL_ERR_BARCODEDATA -> BXL_ERR_BARCODEDATA
    int BXL_ERR_OPEN -> BXL_ERR_OPEN
    int BXL_ERR_WRITE -> BXL_ERR_WRITE
    int BXL_ERR_READ -> BXL_ERR_READ
    int BXL_ERR_IMAGEOPEN -> BXL_ERR_IMAGEOPEN
    int BXL_STS_NORMAL -> BXL_STS_NORMAL
    int BXL_STS_COVEROPEN -> BXL_STS_COVEROPEN
    int BXL_STS_EMPTYPAPER -> BXL_STS_EMPTYPAPER
    int BXL_STS_POWEROVER -> BXL_STS_POWEROVER
    int BXL_STS_MSRMODE -> BXL_STS_MSRMODE
    int BXL_STS_ICMODE -> BXL_STS_ICMODE
    int BXL_STS_ERROR -> BXL_STS_ERROR
    int BXL_STS_DRAWER_LOW -> BXL_STS_DRAWER_LOW
    int BXL_STS_DRAWER_HIGH -> BXL_STS_DRAWER_HIGH
    int BXL_STS_MECHANICAL_ERROR -> BXL_STS_MECHANICAL_ERROR
    int BXL_STS_AUTO_CUTTER_ERROR -> BXL_STS_AUTO_CUTTER_ERROR
    int BXL_STS_PAPER_NEAR_END -> BXL_STS_PAPER_NEAR_END
    int BXL_STS_NO_PAPER -> BXL_STS_NO_PAPER
    int BXL_PWR_HIGH -> BXL_PWR_HIGH
    int BXL_PWR_MIDDLE -> BXL_PWR_MIDDLE
    int BXL_PWR_LOW -> BXL_PWR_LOW
    int BXL_PWR_SMALL -> BXL_PWR_SMALL
    int BXL_PWR_NOT -> BXL_PWR_NOT
    int BXL_INIT_BLUETOOTH_MODE -> BXL_INIT_BLUETOOTH_MODE
    int BXL_ALIGNMENT_LEFT -> BXL_ALIGNMENT_LEFT
    int BXL_ALIGNMENT_CENTER -> BXL_ALIGNMENT_CENTER
    int BXL_ALIGNMENT_RIGHT -> BXL_ALIGNMENT_RIGHT
    int BXL_FT_DEFAULT -> BXL_FT_DEFAULT
    int BXL_FT_FONTB -> BXL_FT_FONTB
    int BXL_FT_BOLD -> BXL_FT_BOLD
    int BXL_FT_UNDERLINE -> BXL_FT_UNDERLINE
    int BXL_FT_REVERSE -> BXL_FT_REVERSE
    int BXL_TS_0WIDTH -> BXL_TS_0WIDTH
    int BXL_TS_1WIDTH -> BXL_TS_1WIDTH
    int BXL_TS_2WIDTH -> BXL_TS_2WIDTH
    int BXL_TS_3WIDTH -> BXL_TS_3WIDTH
    int BXL_TS_4WIDTH -> BXL_TS_4WIDTH
    int BXL_TS_5WIDTH -> BXL_TS_5WIDTH
    int BXL_TS_6WIDTH -> BXL_TS_6WIDTH
    int BXL_TS_7WIDTH -> BXL_TS_7WIDTH
    int BXL_TS_0HEIGHT -> BXL_TS_0HEIGHT
    int BXL_TS_1HEIGHT -> BXL_TS_1HEIGHT
    int BXL_TS_2HEIGHT -> BXL_TS_2HEIGHT
    int BXL_TS_3HEIGHT -> BXL_TS_3HEIGHT
    int BXL_TS_4HEIGHT -> BXL_TS_4HEIGHT
    int BXL_TS_5HEIGHT -> BXL_TS_5HEIGHT
    int BXL_TS_6HEIGHT -> BXL_TS_6HEIGHT
    int BXL_TS_7HEIGHT -> BXL_TS_7HEIGHT
    int BXL_WIDTH_FULL -> BXL_WIDTH_FULL
    int BXL_WIDTH_NONE -> BXL_WIDTH_NONE
    int BXL_BCS_UPCA -> BXL_BCS_UPCA
    int BXL_BCS_UPCE -> BXL_BCS_UPCE
    int BXL_BCS_EAN13 -> BXL_BCS_EAN13
    int BXL_BCS_JAN13 -> BXL_BCS_JAN13
    int BXL_BCS_EAN8 -> BXL_BCS_EAN8
    int BXL_BCS_JAN8 -> BXL_BCS_JAN8
    int BXL_BCS_Code39 -> BXL_BCS_Code39
    int BXL_BCS_ITF -> BXL_BCS_ITF
    int BXL_BCS_Codabar -> BXL_BCS_Codabar
    int BXL_BCS_Code93 -> BXL_BCS_Code93
    int BXL_BCS_Code128 -> BXL_BCS_Code128
    int BXL_BCS_PDF417 -> BXL_BCS_PDF417
    int BXL_BCS_QRCODE_MODEL2 -> BXL_BCS_QRCODE_MODEL2
    int BXL_BCS_QRCODE_MODEL1 -> BXL_BCS_QRCODE_MODEL1
    int BXL_BCS_DATAMATRIX -> BXL_BCS_DATAMATRIX
    int BXL_BCS_MAXICODE_MODE2 -> BXL_BCS_MAXICODE_MODE2
    int BXL_BCS_MAXICODE_MODE3 -> BXL_BCS_MAXICODE_MODE3
    int BXL_BCS_MAXICODE_MODE4 -> BXL_BCS_MAXICODE_MODE4
    int BXL_BC_TEXT_NONE -> BXL_BC_TEXT_NONE
    int BXL_BC_TEXT_ABOVE -> BXL_BC_TEXT_ABOVE
    int BXL_BC_TEXT_BELOW -> BXL_BC_TEXT_BELOW
    int BXL_MSR_TRACK123 -> BXL_MSR_TRACK123
    int BXL_MSR_TRACK1 -> BXL_MSR_TRACK1
    int BXL_MSR_TRACK2 -> BXL_MSR_TRACK2
    int BXL_MSR_TRACK3 -> BXL_MSR_TRACK3
    int BXL_MSR_TRACK12 -> BXL_MSR_TRACK12
    int BXL_MSR_TRACK23 -> BXL_MSR_TRACK23
    int BXL_CS_PC437 -> BXL_CS_PC437
    int BXL_CS_Katakana -> BXL_CS_Katakana
    int BXL_CS_PC850 -> BXL_CS_PC850
    int BXL_CS_PC860 -> BXL_CS_PC860
    int BXL_CS_PC863 -> BXL_CS_PC863
    int BXL_CS_PC865 -> BXL_CS_PC865
    int BXL_CS_WPC1252 -> BXL_CS_WPC1252
    int BXL_CS_PC866 -> BXL_CS_PC866
    int BXL_CS_PC852 -> BXL_CS_PC852
    int BXL_CS_PC858 -> BXL_CS_PC858
    int BXL_CS_PC862 -> BXL_CS_PC862
    int BXL_CS_PC864 -> BXL_CS_PC864
    int BXL_CS_THAI42 -> BXL_CS_THAI42
    int BXL_CS_WPC1253 -> BXL_CS_WPC1253
    int BXL_CS_WPC1254 -> BXL_CS_WPC1254
    int BXL_CS_WPC1257 -> BXL_CS_WPC1257
    int BXL_CS_FARSI -> BXL_CS_FARSI
    int BXL_CS_WPC1251 -> BXL_CS_WPC1251
    int BXL_CS_PC737 -> BXL_CS_PC737
    int BXL_CS_PC775 -> BXL_CS_PC775
    int BXL_CS_THAI14 -> BXL_CS_THAI14
    int BXL_CS_WPC1255 -> BXL_CS_WPC1255
    int BXL_CS_THAI11 -> BXL_CS_THAI11
    int BXL_CS_THAI18 -> BXL_CS_THAI18
    int BXL_CS_PC855 -> BXL_CS_PC855
    int BXL_CS_PC857 -> BXL_CS_PC857
    int BXL_CS_PC928 -> BXL_CS_PC928
    int BXL_CS_THAI16 -> BXL_CS_THAI16
    int BXL_CS_WPC1256 -> BXL_CS_WPC1256
    int BXL_CS_WPC1258 -> BXL_CS_WPC1258
    int BXL_CS_USER -> BXL_CS_USER
    int BXL_ICS_USA -> BXL_ICS_USA
    int BXL_ICS_FRANCE -> BXL_ICS_FRANCE
    int BXL_ICS_GERMANY -> BXL_ICS_GERMANY
    int BXL_ICS_UK -> BXL_ICS_UK
    int BXL_ICS_DENMARK1 -> BXL_ICS_DENMARK1
    int BXL_ICS_SWEDEN -> BXL_ICS_SWEDEN
    int BXL_ICS_ITALY -> BXL_ICS_ITALY
    int BXL_ICS_SPAIN1 -> BXL_ICS_SPAIN1
    int BXL_ICS_NORWAY -> BXL_ICS_NORWAY
    int BXL_ICS_DENMARK2 -> BXL_ICS_DENMARK2
    int BXL_ICS_SPAIN2 -> BXL_ICS_SPAIN2
    int BXL_ICS_LATINAMERICA -> BXL_ICS_LATINAMERICA
    int BXL_ICS_KOREA -> BXL_ICS_KOREA
    int MSR_ERR_CONNECT -> MSR_ERR_CONNECT
    int MSR_TRACK123_COMMAND -> MSR_TRACK123_COMMAND
    int MSR_TRACK1_AUTO -> MSR_TRACK1_AUTO
    int MSR_TRACK2_AUTO -> MSR_TRACK2_AUTO
    int MSR_TRACK3_AUTO -> MSR_TRACK3_AUTO
    int MSR_TRACK12_AUTO -> MSR_TRACK12_AUTO
    int MSR_TRACK23_AUTO -> MSR_TRACK23_AUTO
    int MSR_TRACK123_AUTO -> MSR_TRACK123_AUTO
    int MSR_NOTUSED -> MSR_NOTUSED
    int Com_Initial -> Com_Initial
    int Com_BlueTooth -> Com_BlueTooth
    int Com_WiFi_TCP -> Com_WiFi_TCP
    int Com_USB -> Com_USB
    int Samsung_GalaxyA -> Samsung_GalaxyA
    int Samsung_GalaxyS -> Samsung_GalaxyS
    int HTC_Desire -> HTC_Desire
    int iMsrReadMode -> iMsrReadMode
    java.lang.String TAG -> TAG
    java.util.UUID MY_UUID -> MY_UUID
    android.bluetooth.BluetoothAdapter mAdapter -> mAdapter
    android.bluetooth.BluetoothDevice mDevice -> mDevice
    android.bluetooth.BluetoothSocket mSocket -> mSocket
    java.io.InputStream mInStream -> mInStream
    java.io.OutputStream mOutStream -> mOutStream
    com.bixolon.android.library.BxlService$ConnectThread mConnectThread -> mConnectThread
    com.bixolon.android.library.BxlService$ConnectedThread mConnectedThread -> mConnectedThread
    java.net.Socket wSocket -> wSocket
    int MsgType -> MsgType
    boolean recievedState -> recievedState
    boolean connectState -> connectState
    byte[] recvBuffer -> recvBuffer
    byte[] recvBuffer2 -> recvBuffer2
    int recvBytes -> recvBytes
    byte[] PackagectsendBuffer -> PackagectsendBuffer
    byte[] PackagectsendBuffer1 -> PackagectsendBuffer1
    java.lang.String reAddr -> reAddr
    int rePort -> rePort
    int m_lState -> m_lState
    int m_cCodePage -> m_cCodePage
    int m_cInterCharSet -> m_cInterCharSet
    boolean logenable -> logenable
    int Com_Mode -> Com_Mode
    int DeviceMoldel -> DeviceMoldel
    int StatusCheck -> StatusCheck
    int Data_Stor -> Data_Stor
    int Data_Load -> Data_Load
    byte[] MsrTrack1 -> MsrTrack1
    byte[] MsrTrack2 -> MsrTrack2
    byte[] MsrTrack3 -> MsrTrack3
    int MsrTrack1_Status -> MsrTrack1_Status
    int MsrTrack2_Status -> MsrTrack2_Status
    int MsrTrack3_Status -> MsrTrack3_Status
    byte[] czESC02 -> czESC02
    byte[] czESC04 -> czESC04
    byte[] GetCmdPower -> GetCmdPower
    byte[] MSR_TRACK123_READERMODE_COMMAND -> MSR_TRACK123_READERMODE_COMMAND
    byte[] MSR_CANCEL_READERMODE_COMMAND -> MSR_CANCEL_READERMODE_COMMAND
    byte[] IC_PowerON -> IC_PowerON
    byte[] IC_PowerOFF -> IC_PowerOFF
    byte[] IC_StatusGet -> IC_StatusGet
    byte[] MSR_SETTING_VALUE_COMMAND -> MSR_SETTING_VALUE_COMMAND
    byte[] ESC_CR -> ESC_CR
    byte[] ESC_LF -> ESC_LF
    byte[] ESC_FF -> ESC_FF
    byte[] msr_track_tail -> msr_track_tail
    byte[] IC_ApduHeader -> IC_ApduHeader
    byte[] ESC_AlignNormal -> ESC_AlignNormal
    byte[] ESC_AlignCenter -> ESC_AlignCenter
    byte[] ESC_AlignRight -> ESC_AlignRight
    byte[] GS_B_Enabled -> GS_B_Enabled
    byte[] GS_B_Disabled -> GS_B_Disabled
    byte[] GS_FontSize -> GS_FontSize
    byte[] ESC_FontChar -> ESC_FontChar
    byte[] Label_Mode -> Label_Mode
    byte[] Receipt_Mode -> Receipt_Mode
    byte[] Auto_Calibration -> Auto_Calibration
    byte[] iImage1 -> iImage1
    byte[] iImage2 -> iImage2
    int iImage1Size -> iImage1Size
    int iImage2Size -> iImage2Size
    byte[] globaliOutBuffer_iOutBuffer -> globaliOutBuffer_iOutBuffer
    int globaliOutBuffer_MaxLength -> globaliOutBuffer_MaxLength
    int globaliOutBuffer_Size -> globaliOutBuffer_Size
    java.nio.ByteBuffer globaliOutBuffer_ByteBuffer -> globaliOutBuffer_ByteBuffer
    int nWaitTimeforDisconnect -> nWaitTimeforDisconnect
    boolean bTerminate -> bTerminate
    java.lang.String mstrEncoding -> mstrEncoding
    java.util.ArrayList NVImageAddressList -> NVImageAddressList
    int SPP_R200 -> SPP_R200
    int EM_220 -> EM_220
    int SPP_R200II -> SPP_R200II
    int SPP_R300 -> SPP_R300
    int SRP_F310 -> SRP_F310
    int SRP_F312 -> SRP_F312
    int SRP_350 -> SRP_350
    int SRP_352 -> SRP_352
    int SPP_R400 -> SPP_R400
    int PrinterModelID -> PrinterModelID
    int SPP_R200_MAX_WIDTH -> SPP_R200_MAX_WIDTH
    int SPP_R300_MAX_WIDTH -> SPP_R300_MAX_WIDTH
    int SRP_F310_MAX_WIDTH -> SRP_F310_MAX_WIDTH
    int SRP_F312_MAX_WIDTH -> SRP_F312_MAX_WIDTH
    int SRP_350_MAX_WIDTH -> SRP_350_MAX_WIDTH
    int SRP_352_MAX_WIDTH -> SRP_352_MAX_WIDTH
    int SPP_R400_MAX_WIDTH -> SPP_R400_MAX_WIDTH
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String mTrack1Start -> mTrack1Start
    java.lang.String mTrack2Start -> mTrack2Start
    java.lang.String mTrack3Start -> mTrack3Start
    java.lang.String mTrack1End -> mTrack1End
    java.lang.String mTrack2End -> mTrack2End
    java.lang.String mTrack3End -> mTrack3End
    android.os.Handler mHandler -> mHandler
    android.app.Activity mActivity -> mActivity
    com.bixolon.android.library.UsbLauncher mUsbLauncher -> mUsbLauncher
    android.hardware.usb.UsbManager mUsbManager -> mUsbManager
    android.app.Activity mUsbActivity -> mUsbActivity
    android.os.Handler mUsbHandler -> mUsbHandler
    int mProductId -> mProductId
    boolean FOR_SMARTRO -> FOR_SMARTRO
    boolean FOR_AMERICAN_AIRLINES -> FOR_AMERICAN_AIRLINES
    boolean FOR_KIS -> FOR_KIS
    int mTrack2Length -> mTrack2Length
    int mKeyIndex -> mKeyIndex
    boolean mIsPageMode -> mIsPageMode
    int BXL_PD_LEFT_TO_RIGHT -> BXL_PD_LEFT_TO_RIGHT
    int BXL_PD_BOTTOM_TO_TOP -> BXL_PD_BOTTOM_TO_TOP
    int BXL_PD_RIGHT_TO_LEFT -> BXL_PD_RIGHT_TO_LEFT
    int BXL_PD_TOP_TO_BOTTM -> BXL_PD_TOP_TO_BOTTM
    com.bixolon.android.library.ConfigurationTool mConfigurationTool -> mConfigurationTool
    boolean mKeepConnection -> mKeepConnection
    boolean transmitLastStatusBack(byte[],android.os.Handler,android.app.Activity) -> transmitLastStatusBack
    int write(byte[]) -> write
    int Connect() -> Connect
    int Connect(java.lang.String) -> Connect
    int _Connect(java.lang.String) -> _Connect
    int Connect(java.lang.String,int,android.app.Activity,android.os.Handler) -> Connect
    int Connect(java.lang.String,int) -> Connect
    int Connect(android.hardware.usb.UsbManager,android.app.Activity,android.os.Handler,int) -> Connect
    int ReConnect() -> ReConnect
    int Disconnect() -> Disconnect
    int getnWaitTimeforDisconnect() -> getnWaitTimeforDisconnect
    void setnWaitTimeforDisconnect(int) -> setnWaitTimeforDisconnect
    int Disconnect(int) -> Disconnect
    java.lang.String getEncoding() -> getEncoding
    int PrintText(java.lang.String,int,int,int) -> PrintText
    int PrintText(java.lang.String,int,int,int,java.lang.String) -> PrintText
    int GetStatus() -> GetStatus
    int GetPowerStatus() -> GetPowerStatus
    int SetCharacterSet(int) -> SetCharacterSet
    int CheckSetCharacterSet() -> CheckSetCharacterSet
    int SetInterCharacterSet(int) -> SetInterCharacterSet
    int CheckSetInterCharacterSet() -> CheckSetInterCharacterSet
    int PrintEscText(byte[]) -> PrintEscText
    int PrintBarcode(byte[],int,int,int,int,int,int) -> PrintBarcode
    int PrintDownloadedImage(java.lang.String,java.lang.String,int,int,int) -> PrintDownloadedImage
    int PrintImage(java.lang.String,int,int,int) -> PrintImage
    int printImage2(java.lang.String,int,int,int) -> printImage2
    int AutoCalibration() -> AutoCalibration
    int ChangeMode(boolean) -> ChangeMode
    int LineFeed(int) -> LineFeed
    int LineFeed(int,boolean) -> LineFeed
    int FormFeed(int) -> FormFeed
    int MsrReady() -> MsrReady
    int MsrGetData() -> MsrGetData
    int MsrCancel() -> MsrCancel
    byte[] MsrTrack1() -> MsrTrack1
    byte[] MsrTrack2() -> MsrTrack2
    byte[] MsrTrack3() -> MsrTrack3
    int IcOn(byte[],int[]) -> IcOn
    int IcOff() -> IcOff
    int IcGetStatus(byte[]) -> IcGetStatus
    int Directio(byte[],int,byte[],int[]) -> Directio
    int IcApdu(byte[],int,byte[],int[]) -> IcApdu
    java.lang.String GetPrinterName() -> GetPrinterName
    int SetBluetoothInterface(boolean,int,byte[],java.lang.String) -> SetBluetoothInterface
    int GetPrinterModel() -> GetPrinterModel
    int PrintNVImage(int) -> PrintNVImage
    int PrintAllNVImage() -> PrintAllNVImage
    int RemoveNVImage(int) -> RemoveNVImage
    int RemoveAllNVImage() -> RemoveAllNVImage
    java.lang.String GetUnusedNVImageCapacity() -> GetUnusedNVImageCapacity
    int GetNVImageAddressList() -> GetNVImageAddressList
    int DownloadNVImage(java.lang.String[],byte[]) -> DownloadNVImage
    int SelectPageMode() -> SelectPageMode
    int SelectStandardMode() -> SelectStandardMode
    int SetPrintArea(int,int,int,int) -> SetPrintArea
    int SelectPrintDirection(int) -> SelectPrintDirection
    int GetConfiguration(java.lang.String[]) -> GetConfiguration
    int SetConfiguration(java.lang.String[]) -> SetConfiguration
    java.lang.String GetSDKVersion() -> GetSDKVersion
    int InitializePrinter() -> InitializePrinter
    int CutPartially() -> CutPartially
    int KickOutDrawer() -> KickOutDrawer
    void SetConnection(boolean) -> SetConnection
    java.lang.String GetSerialNumber() -> GetSerialNumber
    int RegisterPin(java.lang.String) -> RegisterPin
    int InitializeDukptKey(java.lang.String,java.lang.String) -> InitializeDukptKey
    int SetStartSentinel(int,java.lang.String) -> SetStartSentinel
    int SetEndSentinel(int,java.lang.String) -> SetEndSentinel
    java.lang.String GetStartSentinel(int) -> GetStartSentinel
    java.lang.String GetEndSentinel(int) -> GetEndSentinel
    void ptrmsrGetDataReceiveData(byte[],int) -> ptrmsrGetDataReceiveData
    int ptrPrintEscText(byte[],int) -> ptrPrintEscText
    int RandomFun(int,int) -> RandomFun
    int MakeSecurityCode(byte[]) -> MakeSecurityCode
    void Mono_Gsv(byte[],byte[],int,int,int[],int,boolean) -> Mono_Gsv
    int prnAlignMode(int,byte[]) -> prnAlignMode
    int prnBaseMode(int,byte[]) -> prnBaseMode
    int prnTextSizeMode(int,byte[]) -> prnTextSizeMode
    void GetPixel(byte[],int,int,byte[],int,int) -> GetPixel
    int bcMake1st(byte[],int,int,int,int,int,int,byte[],int[]) -> bcMake1st
    int bcMake2st(byte[],int,int,int,int,int,int,byte[],int[]) -> bcMake2st
    int inputOutBuffer_uiCount(byte[],int,int) -> inputOutBuffer_uiCount
    int inputOutBuffer(byte[],int) -> inputOutBuffer
    void PrintOutput(java.lang.String,byte[]) -> PrintOutput
    void DexToHex(byte,char[]) -> DexToHex
    void mywait(int) -> mywait
    void checkGC() -> checkGC
    void access$0(com.bixolon.android.library.BxlService,android.bluetooth.BluetoothDevice) -> access$0
    android.bluetooth.BluetoothDevice access$1(com.bixolon.android.library.BxlService) -> access$1
    java.util.UUID access$2() -> access$2
    void access$3(com.bixolon.android.library.BxlService,android.bluetooth.BluetoothSocket) -> access$3
    void access$4(com.bixolon.android.library.BxlService,boolean) -> access$4
    void access$5(com.bixolon.android.library.BxlService,java.net.Socket) -> access$5
    android.bluetooth.BluetoothAdapter access$6(com.bixolon.android.library.BxlService) -> access$6
    android.bluetooth.BluetoothSocket access$7(com.bixolon.android.library.BxlService) -> access$7
    int access$8(com.bixolon.android.library.BxlService) -> access$8
    java.net.Socket access$9(com.bixolon.android.library.BxlService) -> access$9
    void access$10(com.bixolon.android.library.BxlService,java.io.InputStream) -> access$10
    void access$11(com.bixolon.android.library.BxlService,java.io.OutputStream) -> access$11
    boolean access$12(com.bixolon.android.library.BxlService) -> access$12
    java.io.InputStream access$13(com.bixolon.android.library.BxlService) -> access$13
    byte[] access$14(com.bixolon.android.library.BxlService) -> access$14
    void access$15(com.bixolon.android.library.BxlService,int) -> access$15
    int access$16(com.bixolon.android.library.BxlService) -> access$16
    byte[] access$17(com.bixolon.android.library.BxlService) -> access$17
    boolean access$18(com.bixolon.android.library.BxlService) -> access$18
    int access$19(com.bixolon.android.library.BxlService) -> access$19
    void access$20(com.bixolon.android.library.BxlService,byte[],int) -> access$20
    void access$21(com.bixolon.android.library.BxlService,int) -> access$21
    java.io.OutputStream access$22(com.bixolon.android.library.BxlService) -> access$22
